Pb = 1.0, Pn = 0.8, Pr = 0.2, 
19.80392156862745,0.4654982565608369,0.8406728074767075,116
19.80392156862745,0.46738338192419826,0.8773280079294956,117
19.901960784313726,0.4624415386083803,0.7826237921249264,118
19.313725490196077,0.4625059552167699,0.7893522173763263,119
19.431372549019606,0.4742647058823529,0.772048646977956,120
19.764705882352942,0.4785422947331087,0.779773029163932,121
20.19607843137255,0.4870915172827858,0.8763560920082657,122
20.41176470588235,0.49459876543209874,0.7262730392025629,123
20.431372549019606,0.489628681177977,0.6210590034081188,124
20.431372549019606,0.49462915601023016,0.8101627221513196,125
20.313725490196077,0.48408488063660476,0.7029594915666377,126
20.294117647058822,0.49542885638297873,0.8524367141602663,127
20.745098039215687,0.49080274646096467,0.5962847939999439,128
20.372549019607842,0.4851881505204163,0.8111071056538127,129
20.058823529411764,0.47737186477644494,0.7130240959073808,130
19.862745098039216,0.4713967310549777,0.6581451817144176,131
19.725490196078432,0.473986856516977,0.8001976040538967,132
20.058823529411764,0.47972617166929965,0.7807200583588266,133
20.392156862745097,0.4904528556944914,0.7341303483857976,134
20.705882352941178,0.4948376353039134,0.7819290527140305,135
20.96078431372549,0.49662244648815823,0.8040302522073697,136
21.176470588235293,0.49415801944603316,0.7635417155709333,137
21.313725490196077,0.49583432516067605,0.7855844048495726,138
21.529411764705884,0.49455107351984384,0.7205766921228921,139
21.50980392156863,0.4951795988182242,0.7675225788801975,140
21.84313725490196,0.5089895061275409,0.7782896421160245,141
22.254901960784313,0.4989723681205755,0.8581163303210331,142
22.137254901960784,0.49874686716791977,0.485071250072666,143
22.11764705882353,0.5,0.8374357893586237,144
22.294117647058822,0.5126976178553545,0.8485552916276634,145
22.84313725490196,0.5132837407013815,0.7619047619047619,146
22.84313725490196,0.5086660036937065,0.8017837257372732,147
22.84313725490196,0.5131774182152193,0.8033264176742436,148
22.764705882352942,0.5094749023578765,0.8695652173913043,149
22.470588235294116,0.5072196846913216,0.7506518906054691,150
22.352941176470587,0.5128800522458458,0.8620689655172413,151
22.54901960784314,0.5153112092294545,0.8275159265510557,152
22.745098039215687,0.5225048923679061,0.8625819491779428,153
22.686274509803923,0.5124446701980988,0.8376105968386142,154
22.84313725490196,0.5206983564072837,0.772048646977956,155
23.254901960784313,0.5144687887556841,0.8934271123648291,156
23.372549019607842,0.5170882669537137,0.7711356597650746,157
23.45098039215686,0.5024246257642843,0.5789473684210527,158
23.058823529411764,0.5023750443105282,0.8642416214502248,159
23.11764705882353,0.5137489790362102,0.9153857298880941,160
23.50980392156863,0.513136511375948,0.7572401854185358,161
23.647058823529413,0.5217051231912397,0.8824975032927699,162
24.19607843137255,0.5212101705825555,0.7694837640638656,163
24.176470588235293,0.5190311418685121,0.8071417672951359,164
24.19607843137255,0.5166580243712731,0.8033264176742436,165
24.07843137254902,0.5126282557221784,0.7443873683187767,166
24.058823529411764,0.5226839496759436,0.8422348876123157,167
24.58823529411765,0.531157089982404,0.847579379526013,168
25.137254901960784,0.5372711163614885,0.8320502943378437,169
25.431372549019606,0.5473112128146453,0.8581163303210331,170
25.84313725490196,0.5524270751210721,0.816496580927726,171
25.764705882352942,0.5487450913436913,0.8525735865191388,172
25.80392156862745,0.5488969752103707,0.9058216273156766,173
25.725490196078432,0.5397740644857614,0.7,174
25.352941176470587,0.5422177609825224,0.8846153846153846,175
25.45098039215686,0.5503621938599517,0.808290376865476,176
25.607843137254903,0.5449307414736352,0.613395615082148,177
25.529411764705884,0.5486649440137812,0.8432740427115678,178
25.49019607843137,0.5473150253629526,0.8365019125713041,179
25.666666666666668,0.5546017850036951,0.9130434782608695,180
25.764705882352942,0.5551376303641649,0.8559209850218258,181
25.686274509803923,0.5468074061256273,0.8178608201095308,182
25.49019607843137,0.5484730833864518,0.8709677419354839,183
25.705882352941178,0.5536568694463432,0.7661308776828738,184
25.764705882352942,0.5469244288224956,0.6599663291074443,185
25.392156862745097,0.5529123666258527,0.8814825547070535,186
25.352941176470587,0.544399476252827,0.830336491706037,187
25.176470588235293,0.5410512467858638,0.8365019125713041,188
25.254901960784313,0.5422522682796656,0.8235321051453478,189
25.431372549019606,0.5490836932415081,0.769800358919501,190
25.41176470588235,0.5478512098230408,0.8207826816681233,191
25.215686274509803,0.5517757681020543,0.7155417527999327,192
25.254901960784313,0.5517553384002896,0.7267220926874316,193
25.0,0.5535574667709148,0.808290376865476,194
24.92156862745098,0.5401207395296189,0.7863570994927848,195
24.45098039215686,0.5365129500947567,0.6454972243679028,196
24.470588235294116,0.5471247473819585,0.8102546544402055,197
24.88235294117647,0.5488072054527751,0.8406728074767075,198
25.019607843137255,0.552104447359008,0.7548513560963972,199
25.15686274509804,0.5478950213200409,0.816496580927726,200
25.019607843137255,0.5460032924821657,0.8006407690254357,201
24.84313725490196,0.539223010833022,0.6784005252999682,202
24.58823529411765,0.5375063355296503,0.7653837971759038,203
24.45098039215686,0.538563829787234,0.8017837257372732,204
24.372549019607842,0.5320264865928014,0.6726727939963124,205
24.019607843137255,0.5290991404763467,0.7302967433402214,206
23.980392156862745,0.5257935204048104,0.6923076923076923,207
24.019607843137255,0.5259089420242384,0.8236877675803729,208
24.15686274509804,0.5351115605840339,0.8784104611578831,209
24.54901960784314,0.5339958487955218,0.8086937042208112,210
24.568627450980394,0.5348939374921552,0.816496580927726,211
24.607843137254903,0.5370695053224797,0.782608695652174,212
24.725490196078432,0.5516711940474784,0.8451542547285166,213
25.333333333333332,0.5519873187342218,0.7844645405527362,214
25.431372549019606,0.5546013693860973,0.8629109946080097,215
25.529411764705884,0.560398293029872,0.8932596002688613,216
25.58823529411765,0.5518328969293026,0.8207826816681233,217
25.176470588235293,0.5533893757825076,0.816496580927726,218
25.058823529411764,0.5552952202436738,0.873326063219467,219
25.254901960784313,0.5589166373549068,0.9333333333333333,220
25.176470588235293,0.5592288130581348,0.9153857298880941,221
25.274509803921568,0.5614416745061148,0.8100925873009825,222
25.352941176470587,0.5614659313289451,0.635850784457874,223
25.058823529411764,0.5590664272890484,0.7637626158259733,224
25.254901960784313,0.567887130861941,0.8525735865191388,225
25.745098039215687,0.5636038323906268,0.7635417155709333,226
25.431372549019606,0.5535523027490182,0.746003846592251,227
25.235294117647058,0.5516973464021038,0.8001976040538967,228
25.215686274509803,0.5533841754051477,0.6697108225289158,229
25.176470588235293,0.5553244592346089,0.8315218406202999,230
24.980392156862745,0.553714493809177,0.8894991799933214,231
24.823529411764707,0.554170197312674,0.8263342440128466,232
24.941176470588236,0.5514692406377909,0.7150969419341943,233
24.88235294117647,0.5482847027225003,0.7735267838285931,234
24.745098039215687,0.5397943284512309,0.6825001477017446,235
24.764705882352942,0.5459010429299054,0.8427009716003845,236
24.862745098039216,0.5385460538362937,0.8432740427115678,237
24.823529411764707,0.5352941176470588,0.8970852271450606,238
24.901960784313726,0.5323153630414459,0.6556100681071858,239
24.58823529411765,0.5290535397107333,0.9130434782608695,240
24.313725490196077,0.5235328297501453,0.8453639444116163,241
24.176470588235293,0.5167207469703993,0.8104432008587534,242
23.96078431372549,0.5125537056928035,0.6668859288553503,243
23.862745098039216,0.5185282178866046,0.772048646977956,244
24.019607843137255,0.5119247564662411,0.8,245
23.84313725490196,0.5121558092679651,0.7909115788387002,246
23.705882352941178,0.5086201022146508,0.7916666666666666,247
23.607843137254903,0.5081325921350628,0.8645299348672512,248
23.725490196078432,0.5094802891829219,0.7585826061362604,249
23.784313725490197,0.5214248502214118,0.8280786712108251,250
24.11764705882353,0.5156406322950711,0.6527533657682196,251
23.84313725490196,0.5147690655209453,0.8236877675803729,252
23.84313725490196,0.5066666666666667,0.7777777777777778,253
23.50980392156863,0.4959045332580144,0.7280252083092641,254
23.235294117647058,0.49840798132031416,0.7923547734168841,255
23.254901960784313,0.5040083652840711,0.8728715609439694,256
23.313725490196077,0.4989746128279471,0.8086937042208112,257
23.333333333333332,0.5035582318324894,0.8071417672951359,258
23.529411764705884,0.5007217983089297,0.7937253933193772,259
23.431372549019606,0.493006993006993,0.7699188535494523,260
23.235294117647058,0.5006252605252188,0.75,261
23.50980392156863,0.5029731392249334,0.8399210511316161,262
23.607843137254903,0.5015006630836881,0.8858795678282981,263
23.333333333333332,0.4975516286991697,0.7909115788387002,264
23.235294117647058,0.49549293775285685,0.889108448948774,265
23.11764705882353,0.4932422717469446,0.7205766921228921,266
23.0,0.4946412094541841,0.8625819491779428,267
23.352941176470587,0.49547894885560895,0.7071067811865476,268
23.274509803921568,0.4940750727311431,0.782608695652174,269
23.333333333333332,0.4921693939181122,0.8181818181818182,270
23.431372549019606,0.5004452969788312,0.7484551991837488,271
23.686274509803923,0.5024069428435827,0.7826237921249264,272
23.705882352941178,0.49862410566868465,0.6363636363636364,273
23.49019607843137,0.49408765842951213,0.7050239879106326,274
23.392156862745097,0.4924676426904307,0.7882407813680822,275
23.254901960784313,0.49094021971750607,0.7926290870042667,276
23.098039215686274,0.5011258091753448,0.8693182879212227,277
23.274509803921568,0.49781283614198635,0.6882472016116852,278
22.941176470588236,0.4895192948670469,0.5716619504750294,279
22.745098039215687,0.49975115535015996,0.9191450300180578,280
23.254901960784313,0.501669449081803,0.755742181606458,281
23.372549019607842,0.5051301216280492,0.7348469228349535,282
23.725490196078432,0.5091761827079935,0.7905694150420948,283
23.54901960784314,0.5112216099986561,0.8004448151580841,284
23.647058823529413,0.5132399275993833,0.9124211282466754,285
23.80392156862745,0.5219009073699328,0.8814825547070535,286
23.941176470588236,0.5245260895055697,0.8333333333333334,287
23.92156862745098,0.5229919084270772,0.8280786712108251,288
23.823529411764707,0.511400873839432,0.8346223261119858,289
23.50980392156863,0.5097117577935992,0.6674238124719146,290
23.235294117647058,0.5099102858335072,0.772048646977956,291
23.41176470588235,0.5164118246687054,0.8703882797784892,292
23.58823529411765,0.5223079503522308,0.8178608201095308,293
23.764705882352942,0.5234126984126984,0.6419407387663694,294
23.980392156862745,0.523432865335179,0.7156264473321344,295
24.098039215686274,0.5246901436159748,0.7894736842105263,296
23.96078431372549,0.5240627492688115,0.8374357893586237,297
23.764705882352942,0.5199541593636241,0.7653837971759038,298
23.647058823529413,0.5226966594827587,0.8170594879790282,299
23.627450980392158,0.5190896739130435,0.7235680511449364,300
23.49019607843137,0.5169105137801974,0.7407407407407407,301
23.686274509803923,0.5182893663312483,0.8111071056538127,302
23.50980392156863,0.5129609093429442,0.7112867591590193,303
23.41176470588235,0.5183554592251423,0.7655318158241112,304
23.607843137254903,0.5159432215593499,0.6666666666666666,305
23.352941176470587,0.5075412635173592,0.7825855808712296,306
23.15686274509804,0.5057692307692307,0.7570332986102252,307
23.137254901960784,0.5084098939929329,0.7715167498104595,308
23.15686274509804,0.5075779036827196,0.8295150620062532,309
23.215686274509803,0.5024989290304155,0.6515837655350015,310
23.03921568627451,0.5099374565670605,0.8625819491779428,311
23.313725490196077,0.5051085568326947,0.7431605356175384,312
23.254901960784313,0.5108643825352497,0.8193464903987027,313
23.607843137254903,0.5161890831726614,0.8214285714285714,314
23.823529411764707,0.5198627425102283,0.7769677791040541,315
23.764705882352942,0.5157287544436246,0.8524367141602663,316
23.862745098039216,0.520390243902439,0.830336491706037,317
24.15686274509804,0.5297945642465229,0.7777777777777778,318
24.45098039215686,0.5306396016851781,0.7029594915666377,319
24.372549019607842,0.5325754263226935,0.779773029163932,320
24.431372549019606,0.5196136408436822,0.7071067811865476,321
24.15686274509804,0.5190270694389957,0.8029550685469661,322
24.07843137254902,0.5207153885743695,0.8391463916782737,323
24.372549019607842,0.518592769837677,0.5948118774794626,324
24.215686274509803,0.5188474316381293,0.772048646977956,325
24.352941176470587,0.5134293499416115,0.6851601597031488,326
24.294117647058822,0.5146274030733621,0.8362420100070908,327
24.41176470588235,0.5205539541295902,0.8486684247915055,328
24.686274509803923,0.521948508983145,0.7505683356701914,329
24.862745098039216,0.5173572228443449,0.8292279828967711,330
24.647058823529413,0.5197842854455383,0.8518518518518519,331
24.627450980392158,0.5151437371663244,0.8249579113843055,332
24.41176470588235,0.5193146614402225,0.7692307692307693,333
24.41176470588235,0.5209501606704051,0.7869910029407435,334
24.50980392156863,0.5157361707582847,0.7627700713964739,335
24.45098039215686,0.5309195967543644,0.8581163303210331,336
24.84313725490196,0.5310917190455849,0.772048646977956,337
25.07843137254902,0.5363138468865342,0.780398972571708,338
25.333333333333332,0.5380280018984338,0.8100925873009825,339
25.294117647058822,0.5413586765223513,0.8136762043449725,340
25.45098039215686,0.5388410104011887,0.7909115788387002,341
25.254901960784313,0.5378878281622912,0.7925939239012171,342
25.352941176470587,0.5386652542372882,0.6822422923379533,343
25.41176470588235,0.5372247885296059,0.8295150620062532,344
25.254901960784313,0.5435885336793677,0.8667190566019205,345
25.313725490196077,0.537967079178181,0.7443873683187767,346
24.88235294117647,0.5257595772787318,0.7833494518006403,347
24.58823529411765,0.5274248333123663,0.7559289460184545,348
24.686274509803923,0.5287327789499814,0.9237604307034012,349
24.88235294117647,0.5328072837632777,0.8081376242652525,350
25.098039215686274,0.5327288013451837,0.8680790595108567,351
25.176470588235293,0.5360406091370559,0.7857142857142857,352
25.294117647058822,0.5341363067199332,0.8100925873009825,353
25.352941176470587,0.5380155020412993,0.8013876853447538,354
25.392156862745097,0.5384660593593887,0.8571428571428571,355
25.470588235294116,0.5399188092016238,0.8587538611150073,356
25.529411764705884,0.5415377430089322,0.7692307692307693,357
25.49019607843137,0.534820946553896,0.8268688657895648,358
25.215686274509803,0.533778901734104,0.8153742483272113,359
25.07843137254902,0.5239630479260958,0.7624437362098716,360
24.862745098039216,0.5246277915632754,0.816496580927726,361
24.705882352941178,0.5181281351196901,0.7606087305741639,362
24.686274509803923,0.5201085927141865,0.7727272727272727,363
24.80392156862745,0.5213270142180095,0.7050239879106326,364
24.54901960784314,0.5157375559737816,0.8104432008587534,365
24.137254901960784,0.5079545454545454,0.8260869565217391,366
23.901960784313726,0.5050627784528149,0.7926290870042667,367
23.784313725490197,0.5028948981676997,0.7769677791040541,368
23.764705882352942,0.5009196811771919,0.7319250547113999,369
23.705882352941178,0.5054682159945317,0.8427009716003845,370
23.607843137254903,0.4986015941826318,0.7807200583588266,371
23.45098039215686,0.505874363327674,0.9,372
23.647058823529413,0.5008435259384226,0.7570332986102252,373
23.352941176470587,0.509649304835028,0.8453639444116163,374
23.313725490196077,0.49836494440810986,0.7570332986102252,375
22.96078431372549,0.49328045825071604,0.760638829255665,376
22.92156862745098,0.4992851015155848,0.8461141122266493,377
23.19607843137255,0.4995684074233923,0.7694837640638656,378
23.137254901960784,0.4998217722962857,0.8086937042208112,379
23.058823529411764,0.48822269807280516,0.6851601597031488,380
22.80392156862745,0.4828620715517888,0.75,381
22.666666666666668,0.4903993575235453,0.847579379526013,382
22.823529411764707,0.4840745192307692,0.6666666666666666,383
22.725490196078432,0.48849985350131847,0.7396002616336388,384
22.941176470588236,0.49472238288027764,0.8680790595108567,385
23.15686274509804,0.4934494673193205,0.8181818181818182,386
23.274509803921568,0.49834937135632507,0.8101627221513196,387
23.50980392156863,0.5063949114287668,0.8214285714285714,388
23.705882352941178,0.5035951327433629,0.7735267838285931,389
23.686274509803923,0.507547939616483,0.7161148740394329,390
23.823529411764707,0.503871719317481,0.7336739820667777,391
23.764705882352942,0.504186236471309,0.8,392
23.88235294117647,0.5053579960412259,0.8581163303210331,393
23.92156862745098,0.507815098104423,0.8362420100070908,394
24.11764705882353,0.5023580069714989,0.6708203932499369,395
23.862745098039216,0.5038514442916093,0.8743856497851875,396
23.705882352941178,0.5101641115688526,0.8136762043449725,397
23.84313725490196,0.5105341851298083,0.8573214099741123,398
23.84313725490196,0.5074853397723353,0.6880624620561867,399
23.666666666666668,0.5089414182939362,0.8268688657895648,400
23.686274509803923,0.5086040748898678,0.6556100681071858,401
23.705882352941178,0.5043626303468823,0.7715167498104595,402
23.215686274509803,0.5001435338022104,0.8006407690254357,403
23.313725490196077,0.5014464121921964,0.755742181606458,404
23.392156862745097,0.5040319753172989,0.7769677791040541,405
23.45098039215686,0.5029035192052054,0.7925939239012171,406
23.529411764705884,0.5023451172558628,0.7089490077940542,407
23.666666666666668,0.5032031411448646,0.8292279828967711,408
23.686274509803923,0.49954901824741554,0.7092993656151906,409
23.686274509803923,0.5023864721123688,0.7783117824941562,410
23.784313725490197,0.4999315349856224,0.816496580927726,411
23.862745098039216,0.5028023499223445,0.6805446536716203,412
23.92156862745098,0.5019180294770846,0.8461538461538461,413
23.941176470588236,0.5045153521974715,0.8852704127574261,414
24.07843137254902,0.5059931506849316,0.7944299095067362,415
24.15686274509804,0.5079657669519421,0.7385489458759964,416
24.235294117647058,0.5059594755661502,0.7142857142857143,417
24.137254901960784,0.504188272836059,0.7112867591590193,418
24.098039215686274,0.5010828370330266,0.7378647873726218,419
23.92156862745098,0.5051215103434424,0.8573214099741123,420
24.019607843137255,0.5115743785347889,0.8606629658238705,421
24.176470588235293,0.5118502290380402,0.8017837257372732,422
24.058823529411764,0.5119819939097048,0.7506518906054691,423
24.137254901960784,0.5098492860920149,0.7833494518006403,424
24.098039215686274,0.5072980426447837,0.7216878364870322,425
23.941176470588236,0.5126632897893895,0.7280252083092641,426
23.941176470588236,0.5094223257726307,0.7276068751089989,427
23.647058823529413,0.510786455488804,0.6735753140545634,428
23.725490196078432,0.5137700534759359,0.7935753932437074,429
23.941176470588236,0.5153361907313153,0.7506518906054691,430
23.80392156862745,0.5170272435897436,0.7994563370082249,431
23.941176470588236,0.5174403183023872,0.8432740427115678,432
24.11764705882353,0.5210351778399116,0.8518518518518519,433
24.313725490196077,0.5300709040263358,0.7698973538621048,434
24.49019607843137,0.5212953876349362,0.7378647873726218,435
24.352941176470587,0.5245173745173746,0.7675225788801975,436
24.470588235294116,0.5336846066992849,0.7937253933193772,437
24.745098039215687,0.543727161997564,0.8391463916782737,438
24.88235294117647,0.5371659415786203,0.7606087305741639,439
24.823529411764707,0.5391100990830205,0.7648661601319408,440
25.0,0.5360014961660744,0.7333333333333333,441
24.764705882352942,0.5344838406024475,0.8104432008587534,442
24.80392156862745,0.5372859510219112,0.8260869565217391,443
25.0,0.5360957642725599,0.7627700713964739,444
24.941176470588236,0.53637713437268,0.8132202844993978,445
24.725490196078432,0.5316859555833594,0.782608695652174,446
24.49019607843137,0.5205336804425643,0.7505553499465134,447
24.274509803921568,0.5270373191165271,0.8888888888888888,448
24.41176470588235,0.5286225402504472,0.808290376865476,449
24.41176470588235,0.533068783068783,0.7041868508280461,450
24.58823529411765,0.5431255337318531,0.8814825547070535,451
24.862745098039216,0.5406516536785911,0.8512565307587486,452
24.92156862745098,0.5436253667884304,0.7857142857142857,453
25.294117647058822,0.5563692098092643,0.7985957062499248,454
25.725490196078432,0.5527975007100255,0.816496580927726,455
25.941176470588236,0.5594037459824892,0.8970852271450606,456
26.254901960784313,0.5592377796188898,0.6735753140545634,457
26.294117647058822,0.5632228218966847,0.8981462390204986,458
26.176470588235293,0.5570115724982981,0.7112867591590193,459
25.88235294117647,0.5552954610334,0.7844645405527362,460
25.96078431372549,0.5568667692833932,0.7181848464596079,461
25.725490196078432,0.5591660512412657,0.8838834764831844,462
25.88235294117647,0.5607349438584552,0.731310340973526,463
25.88235294117647,0.5609479532826851,0.8497058314499201,464
25.941176470588236,0.5635838150289018,0.8170594879790282,465
26.137254901960784,0.5610993421786152,0.8541985556144386,466
26.11764705882353,0.5597477256237093,0.816496580927726,467
26.07843137254902,0.5558246958089229,0.816496580927726,468
26.019607843137255,0.5554421768707483,0.8101627221513196,469
25.84313725490196,0.5530563186813187,0.7692307692307693,470
25.745098039215687,0.5519175729822553,0.772048646977956,471
25.647058823529413,0.5537820957668286,0.8376105968386142,472
25.764705882352942,0.5613671962407697,0.8454027929649518,473
26.098039215686274,0.5700661521499448,0.8928571428571429,474
26.254901960784313,0.5699867637326274,0.8006407690254357,475
26.19607843137255,0.5632073878033673,0.7745966692414834,476
26.07843137254902,0.5656857301499167,0.7856742013183862,477
26.07843137254902,0.5599639314697926,0.7756717518813397,478
25.96078431372549,0.5605214152700186,0.8573214099741123,479
25.941176470588236,0.555745846891591,0.8086937042208112,480
25.666666666666668,0.5502221702525725,0.8680790595108567,481
25.333333333333332,0.5517525773195876,0.8505172717997146,482
25.254901960784313,0.544928235436015,0.9013878188659974,483
25.15686274509804,0.5539250353606789,0.8621054497285195,484
25.41176470588235,0.5586618317931922,0.7505683356701914,485
25.470588235294116,0.5583941605839416,0.8268688657895648,486
25.45098039215686,0.5648881239242685,0.8624575450871764,487
25.666666666666668,0.5628230159641667,0.8571428571428571,488
25.862745098039216,0.5693174213696186,0.8486684247915055,489
26.07843137254902,0.5686845494763958,0.76,490
26.352941176470587,0.5751203852327448,0.7947194142390263,491
26.686274509803923,0.5710130877363063,0.8846153846153846,492
26.725490196078432,0.5741588586030665,0.8006407690254357,493
26.745098039215687,0.5708853301912056,0.7777777777777778,494
26.764705882352942,0.569866538028622,0.7715167498104595,495
26.627450980392158,0.5639960651437316,0.8340576562282991,496
26.54901960784314,0.5663735908085658,0.8852704127574261,497
26.627450980392158,0.566761592606523,0.8541985556144386,498
26.529411764705884,0.5572838267268774,0.7606087305741639,499
26.235294117647058,0.5581006520648721,0.7463904912524668,500
26.333333333333332,0.5589990056347365,0.8236877675803729,501
26.372549019607842,0.556818818258191,0.8131249357707345,502
